0xBTC/USD,["Synthetic"],0xBitcoin,US Dollar
1INCH/USD,["Binance",,
1ST/USD,["Synthetic"],FirstBlood,US Dollar
2GIVE/USD,["Synthetic"],2GIVE,US Dollar
300/USD,["Synthetic"],300 Token,US Dollar
611/USD,["Synthetic"],SixEleven,US Dollar
808/USD,["Synthetic"],808Coin,US Dollar
888/USD,["Synthetic"],OctoCoin,US Dollar
8BIT/USD,["Synthetic"],8Bit,US Dollar
999/USD,["Synthetic"],999,US Dollar
AAC/USD,["OKEx"],Acute Angle Cloud,US Dollar
AAVE/USD,["Binance",,
ABBC/USD,["BitForex",,
ABN/USD,["Synthetic"],Abncoin,US Dollar
ABT/USD,["OKEx"],Arcblock,US Dollar
ABY/USD,["Synthetic"],ArtByte,US Dollar
ACAT/USD,["Synthetic"],Alphacat,US Dollar
ACA/USD,["Binance",,
ACC/USD,["Synthetic"],AdCoin,US Dollar
ACES/USD,["Synthetic"],Aces,US Dollar
ACH/USD,["Coinbase Pro",,
ACN/USD,["Synthetic"],Avoncoin,US Dollar
ACOIN/USD,["Synthetic"],Acoin,US Dollar
ACP/USD,["Synthetic"],AnarchistsPrime,US Dollar
ACT/USD,["OKEx"],Achain,US Dollar
AC/USD,["Synthetic"],AsiaCoin,US Dollar
ADA/USD,["Binance",,
ADCN/USD,["Synthetic"],Asiadigicoin,US Dollar
ADC/USD,["Synthetic"],AudioCoin,US Dollar
Adelphoi/USD,["Kraken"],Adelphoi,US Dollar
ADS/USD,["Synthetic"],Adshares,US Dollar
ADT/USD,["Synthetic"],adToken,US Dollar
ADX/USD,["Synthetic"],AdEx,US Dollar
ADZ/USD,["Synthetic"],Adzcoin,US Dollar
AEON/USD,["Synthetic"],AEON,US Dollar
AERM/USD,["Synthetic"],Aerium,US Dollar
AE/USD,["DragonEX",,
AGI/USD,["Synthetic"],SingularityNET,US Dollar
AGRS/USD,["Synthetic"],Agoras Tokens,US Dollar
AGVC/USD,["Synthetic"],AgaveCoin,US Dollar
AIB/USD,["Synthetic"],Advanced Internet Blocks,US Dollar
AIDOC/USD,["Synthetic"],AI Doctor,US Dollar
Aidos Kuneen/USD,["Kraken"],Aidos Kuneen,US Dollar
AION/USD,["Binance",,
AIR/USD,["Synthetic"],AirToken,US Dollar
AI/USD,["Synthetic"],POLY AI,US Dollar
AIX/USD,["Synthetic"],Aigang,US Dollar
AKT/USD,["Bittrex",,
AKY/USD,["Synthetic"],Akuya Coin,US Dollar
ALGO/USD,["Binance",,
ALICE/USD,["Binance"],MyNeighborAlice,US Dollar
ALIS/USD,["Synthetic"],ALIS,US Dollar
ALPHA/USD,["Binance",,
ALPINE/USD,["Binance"],Alpine F1 Team Fan Token,US Dollar
ALQO/USD,["Synthetic"],ALQO,US Dollar
ALTCOM/USD,["Synthetic"],AltCommunity Coin,US Dollar
ALTC/USD,["Synthetic"],Antilitecoin,US Dollar
AMBER/USD,["Synthetic"],AmberCoin,US Dollar
AMB/USD,["HitBTC",,
AMMO/USD,["Synthetic"],Ammo Reloaded,US Dollar
AMM/USD,["Synthetic"],MicroMoney,US Dollar
AMPL/USD,["Gate.io",,
AMPt/USD,["Coinbase Pro"],Amp,US Dollar
AMP/USD,["Synthetic"],Synereo,US Dollar
AMS/USD,["Synthetic"],AmsterdamCoin,US Dollar
ANCp/USD,["Binance",,
ANI/USD,["Synthetic"],Animecoin,US Dollar
ANKR/USD,["Binance"],Ankr,US Dollar
Anoncoin/USD,["Kraken"],Anoncoin,US Dollar
ANTI/USD,["Synthetic"],AntiBitcoin,US Dollar
ANT/USD,["Binance",,
ANTX/USD,["Synthetic"],Antimatter,US Dollar
ANY/USD,["Binance"],Anyswap,US Dollar
AOAR/USD,["Synthetic"],Aurora,US Dollar
APE/USD,["Binance",,
API3/USD,["Binance",,
APIS/USD,["Synthetic"],APIS,US Dollar
APL/USD,["Synthetic"],Apollo Currency,US Dollar
APPC/USD,["Synthetic"],AppCoins,US Dollar
APX/USD,["Synthetic"],APX,US Dollar
ARBI/USD,["Synthetic"],ARBITRAGE,US Dollar
ARB/USD,["Synthetic"],ARbit,US Dollar
ARCO/USD,["Synthetic"],AquariusCoin,US Dollar
ARDR/USD,["Synthetic"],Ardor,US Dollar
ARG/USD,["Synthetic"],Argentum,US Dollar
ARGUS/USD,["Synthetic"],Argus,US Dollar
ARI/USD,["Synthetic"],Aricoin,US Dollar
ARK/USD,["OKEx",,
ARN/USD,["Synthetic"],Aeron,US Dollar
ARPA/USD,["Binance"],ARPA Chain,US Dollar
ART/USD,["Synthetic"],Maecenas,US Dollar
AR/USD,["Binance",,
ARV/USD,["ProBit Exchange"],Ariva,US Dollar
ASN/USD,["Synthetic"],Aseancoin,US Dollar
ASTRO/USD,["Synthetic"],Astro,US Dollar
ASTR/USD,["Binance",,
AST/USD,["OKEx"],AirSwap,US Dollar
ATA/USD,["Binance"],Automata Network,US Dollar
ATB/USD,["YoBit"],ATBCoin,US Dollar
ATLAS/USD,["FTX",,
ATL/USD,["Synthetic"],ATLANT,US Dollar
ATMS/USD,["Synthetic"],Atmos,US Dollar
ATM/USD,["YoBit"],ATMChain,US Dollar
ATOMc/USD,["Synthetic"],Atomic Coin,US Dollar
ATOM/USD,["Binance",,
ATS/USD,["Synthetic"],Authorship,US Dollar
ATXN/USD,["Synthetic"],Aston,US Dollar
ATX/USD,["Synthetic"],Artex Coin,US Dollar
AUDIO/USD,["Binance"],Audius,US Dollar
AURA/USD,["Synthetic"],Aurora-DAO,US Dollar
AUR/USD,["Synthetic"],Auroracoin,US Dollar
AUTO/USD,["Synthetic"],Cube,US Dollar
AU/USD,["Synthetic"],AurumCoin,US Dollar
AVAX/USD,["Binance",,
AVT/USD,["Synthetic"],Aventus,US Dollar
AV/USD,["Synthetic"],AvatarCoin,US Dollar
AWR/USD,["Synthetic"],AWARE,US Dollar
AXIOM/USD,["Synthetic"],Axiom,US Dollar
AXPR/USD,["Synthetic"],aXpire,US Dollar
AXS/USD,["Binance",,
B2B/USD,["Synthetic"],B2BX,US Dollar
B2M/USD,["Bittrex"],Bit2Me,US Dollar
B2X/USD,["YoBit"],SegWit2x,US Dollar
BAC/USD,["Synthetic"],BitAlphaCoin,US Dollar
BADGER/USD,["Binance",,
BAKE/USD,["Binance"],BakeryToken,US Dollar
BAL/USD,["Binance",,
BANCA/USD,["Synthetic"],Banca,US Dollar
BAND/USD,["Binance"],Band Protocol,US Dollar
BAN/USD,["Synthetic"],Banano Coin,US Dollar
BASH/USD,["Synthetic"],LuckChain,US Dollar
BAT/USD,["Bibox",,
BAT/USDC,["Coinbase Pro"],Basic Attention Token,USD Coin
BAX/USD,["CoinTiger",,
BAY/USD,["Synthetic"],BitBay,US Dollar
BBC/USD,["Synthetic"],TraDove B2BCoin,US Dollar
BBK/USD,["Synthetic"],Brickblock,US Dollar
BBT/USD,["Synthetic"],BitBoost,US Dollar
BCAP/USD,["Synthetic"],BCAP,US Dollar
BCA/USD,["YoBit"],Bitcoin Atom,US Dollar
BCDN/USD,["Gate.io"],BlockCDN,US Dollar
BCD/USD,["Gate.io",,
BCHSV/USD,["Bitfinex",,
BCH/USD,["Binance",,
BCI/USD,["Synthetic"],Bitcoin Interest,US Dollar
BCN/USD,["HitBTC"],Bytecoin,US Dollar
BCO/USD,["Synthetic"],BridgeCoin,US Dollar
BCPT/USD,["Synthetic"],Blockmason Credit Protocol,US Dollar
BCV/USD,["Synthetic"],BitCapitalVendor,US Dollar
BCX/USD,["Gate.io"],BitcoinX,US Dollar
BCZERO/USD,["Synthetic"],Buggyra Coin Zero,US Dollar
BDG/USD,["Synthetic"],BitDegree,US Dollar
BDL/USD,["Synthetic"],Bitdeal,US Dollar
BEAM/USD,["Binance",,
BEE/USD,["Synthetic"],Bee-Token,US Dollar
BELA/USD,["Synthetic"],Bela,US Dollar
BENJI/USD,["Synthetic"],BenjiRolls,US Dollar
BERN/USD,["Synthetic"],BERNcash,US Dollar
BERRY/USD,["HitBTC"],Rentberry,US Dollar
BESTb/USD,["Synthetic"],Bitpanda Ecosystem Token,US Dollar
BEST/USD,["Synthetic"],BestChain,US Dollar
BETA/USD,["Binance"],Beta Finance,US Dollar
BEZ/USD,["Synthetic"],Bezop,US Dollar
BFT/USD,["Synthetic"],BnkToTheFuture,US Dollar
BiblePay/USD,["Kraken"],BiblePay,US Dollar
BIGUP/USD,["Synthetic"],BigUp,US Dollar
BIOB/USD,["Synthetic"],BioBar,US Dollar
BIOS/USD,["Synthetic"],BiosCrypto,US Dollar
BIRDS/USD,["Synthetic"],Birds,US Dollar
BIS/USD,["Synthetic"],Bismuth,US Dollar
BITB/USD,["Synthetic"],Bean Cash,US Dollar
BITCAR/USD,["Synthetic"],BitCar,US Dollar
BITOK/USD,["Synthetic"],Bitok,US Dollar
BITS/USD,["Synthetic"],Bitstar,US Dollar
BIT/USD,["Synthetic"],First Bitcoin,US Dollar
BITZ/USD,["Synthetic"],Bitz,US Dollar
BIX/USD,["Bibox"],Bibox Token,US Dollar
BKX/USD,["Synthetic"],BANKEX,US Dollar
BLAZR/USD,["Synthetic"],BlazerCoin,US Dollar
BLC/USD,["Synthetic"],Blakecoin,US Dollar
BLITZ/USD,["Synthetic"],Blitzcash,US Dollar
BLK/USD,["Synthetic"],BlackCoin,US Dollar
BLOCK/USD,["Synthetic"],Blocknet,US Dollar
BLOK/USD,["Gate.io",,
BLRY/USD,["Synthetic"],BillaryCoin,US Dollar
BLUE/USD,["Synthetic"],BLUE,US Dollar
BLU/USD,["Synthetic"],BlueCoin,US Dollar
BLX/USD,["Synthetic"],Blockchain Index,US Dollar
BLZE/USD,["Gate.io",,
BMC/USD,["HitBTC"],Blackmoon,US Dollar
BMT/USD,["Synthetic",,
BNB/USD,["Binance",,
BNK/USD,["HitBTC"],Bankera,US Dollar
BNS/USD,["Kucoin"],BNS Token,US Dollar
BNT/USD,["HitBTC",,
BNTY/USD,["Gate.io"],Bounty0x,US Dollar
BNXr/USD,["Binance"],BinaryX,US Dollar
BOAT/USD,["Synthetic"],BOAT,US Dollar
BOK/USD,["Synthetic"],Blockium,US Dollar
BORA/USD,["Synthetic"],BORA,US Dollar
BOX/USD,["Synthetic"],ContentBox,US Dollar
BPCN/USD,["Synthetic"],Big Profit Coin,US Dollar
BPC/USD,["Synthetic"],Bitpark Coin,US Dollar
BPL/USD,["Synthetic"],Blockpool,US Dollar
BQ/USD,["Synthetic"],bitqy,US Dollar
BQX/USD,["Synthetic"],Voyager Token,US Dollar
BRAIN/USD,["Synthetic"],Braincoin,US Dollar
BRAT/USD,["Synthetic"],BROTHER,US Dollar
BRD/USD,["Synthetic"],Bread,US Dollar
BRIA/USD,["BTC-Alpha"],BriaCoin,US Dollar
BRIT/USD,["Synthetic"],BritCoin,US Dollar
BRK/USD,["Synthetic"],Breakout,US Dollar
BRO/USD,["Synthetic"],Bitradio,US Dollar
BRX/USD,["Synthetic"],Breakout Stake,US Dollar
BRZE/USD,["Synthetic"],Breezecoin,US Dollar
BSC/USD,["Synthetic"],BowsCoin,US Dollar
BSN/USD,["Synthetic"],Bastonet,US Dollar
BSR/USD,["Synthetic"],BitSoar,US Dollar
BSTAR/USD,["Synthetic"],Blackstar,US Dollar
BST/USD,["Synthetic"],BlockStamp,US Dollar
BSTY/USD,["Synthetic"],GlobalBoost-Y,US Dollar
BSV/USD,["Huobi",,
BSW/USD,["Binance",,
BTA/USD,["Synthetic"],Bata,US Dollar
BTBc/USD,["Synthetic"],Bitbase,US Dollar
BTB/USD,["Synthetic"],BitBar,US Dollar
BTC2X/USD,["Synthetic"],Bitcoin2x,US Dollar
BTCB/USD,["Synthetic"],Bitcoin BEP2,US Dollar
BTCM/USD,["YoBit"],BTCMoon,US Dollar
BTCP/USD,["Synthetic"],Bitcoin Private,US Dollar
BTCRED/USD,["YoBit"],Bitcoin Red,US Dollar
BTCR/USD,["Synthetic"],Bitcurrency,US Dollar
BTCST/USD,["Binance",,
BTCS/USD,["Synthetic"],Bitcoin Scrypt,US Dollar
BTC/USD,["Binance",,
BTCV/USD,["Coineal",,
BTCZ/USD,["BTC-Alpha",,
BTDX/USD,["Synthetic"],Bitcloud,US Dollar
BTE/USD,["Synthetic"],BitSerial,US Dollar
BTG/USD,["HitBTC",,
BTK/USD,["Synthetic"],Bitcoin Turbo Koin,US Dollar
BTMA/USD,["Synthetic"],Bitmark,US Dollar
BTM/USD,["Bibox",,
BTO/USD,["Gate.io"],Bottos,US Dollar
BTPL/USD,["Synthetic"],Bitcoin Planet,US Dollar
BTS/USD,["Binance",,
BTTN/USD,["Binance",,
BTT/USD,["Binance",,
BTUp/USD,["Synthetic"],BTU Protocol,US Dollar
BTW/USD,["Synthetic"],BitWhite,US Dollar
BTXN/USD,["Synthetic"],BTXN Coin,US Dollar
BTX/USD,["Hotbit"],BitCore,US Dollar
BUB/USD,["Synthetic"],Bubble,US Dollar
BUCKS/USD,["Synthetic"],SwagBucks,US Dollar
BUL/USD,["Synthetic"],Bulleon,US Dollar
BUMBA/USD,["Synthetic"],BumbaCoin,US Dollar
BUSD/USD,["Binance",,
BU/USD,["Gate.io",,
BUZZ/USD,["Synthetic"],BuzzCoin,US Dollar
BVC/USD,["Synthetic"],BeaverCoin,US Dollar
BWK/USD,["Synthetic"],Bulwark,US Dollar
BXC/USD,["Synthetic"],Bitcedi,US Dollar
BXT/USD,["Synthetic"],BitTokens,US Dollar
BYC/USD,["Synthetic"],Bytecent,US Dollar
BZE/USD,["Synthetic"],BZEdge,US Dollar
BZNT/USD,["Synthetic"],Bezant,US Dollar
BZX/USD,["Synthetic"],Bitcoin Zero,US Dollar
C20/USD,["Synthetic"],CRYPTO20,US Dollar
C2/USD,["Synthetic"],Coin2.1,US Dollar
C98/USD,["Binance"],Coin98,US Dollar
CAB/USD,["Synthetic"],Cabbage,US Dollar
CAG/USD,["Synthetic"],Change,US Dollar
CAKE/USD,["Binance",,
CALC/USD,["Synthetic"],CaliphCoin,US Dollar
CANN/USD,["Synthetic"],CannabisCoin,US Dollar
CAN/USD,["Synthetic"],CanYaCoin,US Dollar
CAPP/USD,["Synthetic"],Cappasity,US Dollar
CARBON/USD,["YoBit"],Carboncoin,US Dollar
CARD/USD,["Synthetic"],Cardstack,US Dollar
CASH/USD,["Synthetic"],Cashcoin,US Dollar
CAT/USD,["Synthetic"],BlockCAT,US Dollar
CBC/USD,["Coinsbit",,
CBD/USD,["Synthetic"],CBD Crystals,US Dollar
CBT/USD,["Synthetic"],CommerceBlock,US Dollar
CBXN/USD,["Synthetic"],Bullion,US Dollar
CBX/USD,["Synthetic"],Crypto Bullion,US Dollar
CCO/USD,["Synthetic"],Ccore,US Dollar
CCRB/USD,["Synthetic"],CryptoCarbon,US Dollar
CCT/USD,["Synthetic"],Crystal Clear,US Dollar
CDM/USD,["Synthetic"],Condominium,US Dollar
CDN/USD,["Synthetic"],Canada eCoin,US Dollar
CDT/USD,["Gate.io"],CoinDash,US Dollar
CDX/USD,["Synthetic"],CDX Network,US Dollar
CEEK/USD,["Gate.io"],CEEK VR,US Dollar
CELO/USD,["Binance",,
CELR/USD,["Binance",,
CEL/USD,["FTX",,
CENNZ/USD,["Synthetic"],Centrality,US Dollar
CET/USD,["CoinEx"],CoinEx Token,US Dollar
CFC/USD,["Synthetic"],CoffeeCoin,US Dollar
CFD/USD,["Synthetic"],Confido,US Dollar
CF/USD,["Synthetic"],Californium,US Dollar
CFX/USD,["Binance"],Conflux,US Dollar
CGLD/USD,["Coinbase Pro"],Celo,US Dollar
CHAT/USD,["ZB.COM"],ChatCoin,US Dollar
CHC/USD,["Synthetic"],ChainCoin,US Dollar
CHEAP/USD,["Synthetic"],Cheapcoin,US Dollar
CHESS/USD,["Synthetic"],ChessCoin,US Dollar
CHR/USD,["Binance",,
CHSB/USD,["Synthetic"],SwissBorg,US Dollar
CHZ/USD,["Binance",,
CIX100/USD,["Kucoin"],Cryptoindex.com 100,US Dollar
CJ/USD,["Synthetic"],Cryptojacks,US Dollar
CKB/USD,["Binance",,
CLAM/USD,["Synthetic"],Clams,US Dollar
CLOAK/USD,["Synthetic"],CloakCoin,US Dollar
CLO/USD,["Bitfinex",,
CLUB/USD,["Synthetic"],ClubCoin,US Dollar
CMCT/USD,["HitBTC"],Crowd Machine,US Dollar
CME/USD,["Synthetic"],Cashme,US Dollar
CMPCO/USD,["Synthetic"],CampusCoin,US Dollar
CMS/USD,["Synthetic"],COMSA [ETH],US Dollar
CMTA/USD,["Synthetic"],Comet,US Dollar
CMT/USD,["Synthetic"],CyberMiles,US Dollar
CND/USD,["HitBTC"],Cindicator,US Dollar
CNNC/USD,["Synthetic"],Cannation,US Dollar
CNO/USD,["Synthetic"],Coin(O),US Dollar
CNT/USD,["Synthetic"],Centurion,US Dollar
CNX/USD,["Cryptonex"],Cryptonex,US Dollar
COAL/USD,["Synthetic"],BitCoal,US Dollar
COB/USD,["Synthetic"],Cobinhood,US Dollar
COCOS/USD,["Binance"],Cocos-BCX,US Dollar
COFI/USD,["Gate.io"],CoinFi,US Dollar
COLX/USD,["Synthetic"],ColossusCoinXT,US Dollar
COMP/USD,["Binance",,
CON/USD,["Synthetic"],PayCon,US Dollar
CONX/USD,["Synthetic"],Concoin,US Dollar
CORE/USD,["Gate.io"],cVault.finance,US Dollar
CORG/USD,["Synthetic"],CorgiCoin,US Dollar
COR/USD,["Synthetic"],CORION,US Dollar
COS/USD,["Synthetic"],COS,US Dollar
COTI/USD,["Binance",,
COT/USD,["Synthetic"],CoTrader,US Dollar
COUPE/USD,["Synthetic"],Coupecoin,US Dollar
COVAL/USD,["Coinbase Pro",,
COV/USD,["Synthetic"],Covesting,US Dollar
CPCH/USD,["Synthetic"],CPChain,US Dollar
CPC/USD,["Livecoin"],Capricoin,US Dollar
CRAVE/USD,["Synthetic"],Crave,US Dollar
CRB/USD,["Synthetic"],Creditbit,US Dollar
CRCA/USD,["YoBit"],CryCash,US Dollar
CRDNC/USD,["Synthetic"],Credence Coin,US Dollar
CREDO/USD,["Synthetic"],Credo,US Dollar
CRED/USD,["Synthetic"],Verify,US Dollar
CREVA/USD,["Synthetic"],CrevaCoin,US Dollar
CRM/USD,["Synthetic"],Cream,US Dollar
CRO/USD,["Huobi",,
CRPT/USD,["HitBTC",,
CRTM/USD,["Synthetic"],Corethum,US Dollar
CRV/USD,["Binance",,
CRW/USD,["Synthetic"],Crown,US Dollar
CRX/USD,["Synthetic"],Chronos,US Dollar
CSNO/USD,["Synthetic"],BitDice,US Dollar
CSPR/USD,["Gate.io",,
CS/USD,["Synthetic"],Credits,US Dollar
CTIC2/USD,["Synthetic"],Coimatic 2.0,US Dollar
CTIC3/USD,["Synthetic"],Coimatic 3.0,US Dollar
CTSI/USD,["Binance"],Cartesi,US Dollar
CTXC/USD,["Binance",,
CTX/USD,["Synthetic"],CarTaxi Token,US Dollar
CURE/USD,["Synthetic"],Curecoin,US Dollar
CV2/USD,["Synthetic"],Colossuscoin V2,US Dollar
CVCoin/USD,["Kraken"],CVCoin,US Dollar
CVC/USD,["Binance",,
CVT/USD,["HitBTC",,
CV/USD,["Synthetic"],carVertical,US Dollar
CVX/USD,["Binance",,
CWXT/USD,["Synthetic"],CryptoWorldX Token,US Dollar
CXT/USD,["Synthetic"],Coinonat,US Dollar
CYC/USD,["Synthetic"],Cycling Coin,US Dollar
CYDER/USD,["Synthetic"],Cyder,US Dollar
DAG/USD,["Synthetic"],Constellation,US Dollar
DAI/USD,["Coinbase Pro",,
DALC/USD,["Synthetic"],Dalecoin,US Dollar
DARn/USD,["Binance"],Mines of Dalarnia,US Dollar
DASHG/USD,["Synthetic"],Dash Green,US Dollar
DASHS/USD,["Synthetic"],Dashs,US Dollar
DASH/USD,["Binance",,
DATA/USD,["Bitfinex",,
DAT/USD,["Synthetic"],Datum,US Dollar
DAV/USD,["Synthetic"],DavorCoin,US Dollar
DAX/USD,["Synthetic"],DAEX,US Dollar
DAY/USD,["Synthetic"],Chronologic,US Dollar
DBC/USD,["Gate.io"],DeepBrain Chain,US Dollar
DBG/USD,["Synthetic"],Digital Bullion Gold,US Dollar
DBIX/USD,["Synthetic"],DubaiCoin,US Dollar
DBTC/USD,["Synthetic"],Debitcoin,US Dollar
DCC/USD,["Synthetic"],Distributed Credit Chain,US Dollar
DCN/USD,["HitBTC"],Dentacoin,US Dollar
