0xBTC/USD,["Synthetic"],0xBitcoin,US Dollar
DCRE/USD,["Synthetic"],DeltaCredits,US Dollar
DCR/USD,["Binance",,
DCT/USD,["Synthetic"],DECENT,US Dollar
DCY/USD,["Synthetic"],Dinastycoin,US Dollar
DDD/USD,["Gate.io"],Scry.info,US Dollar
DDF/USD,["Synthetic"],DigitalDevelopersFund,US Dollar
DDK/USD,["ProBit Exchange"],DDKoin,US Dollar
DEEX/USD,["BTC-Alpha"],DEEX,US Dollar
DEM/USD,["Synthetic"],Deutsche eMark,US Dollar
DENT/USD,["Binance",,
DERO/USD,["Synthetic"],Dero,US Dollar
DES/USD,["Synthetic"],Destiny,US Dollar
DEUS/USD,["Synthetic"],DeusCoin,US Dollar
DFT/USD,["YoBit"],DraftCoin,US Dollar
DGB/USD,["Bittrex",,
DGCS/USD,["Synthetic"],Digital Credits,US Dollar
DGC/USD,["Synthetic"],Digitalcoin,US Dollar
DGD/USD,["Synthetic"],DigixDAO,US Dollar
DGTX/USD,["Synthetic"],Digitex Futures,US Dollar
DICE/USD,["Synthetic"],Etheroll,US Dollar
DIG/USD,["Livecoin"],Dignity,US Dollar
DIME/USD,["YoBit"],Dimecoin,US Dollar
DISK/USD,["Synthetic"],DarkLisk,US Dollar
DIVI/USD,["Synthetic"],Divi,US Dollar
DLC/USD,["Synthetic"],Dollarcoin,US Dollar
DLISK/USD,["Synthetic"],DAPPSTER,US Dollar
DLT/USD,["Synthetic"],Agrello,US Dollar
DMB/USD,["Synthetic"],Digital Money Bits,US Dollar
DMG/USD,["MXC",,
DMT/USD,["Synthetic"],DMarket,US Dollar
DNR/USD,["Synthetic"],Denarius,US Dollar
DNT/USD,["Synthetic"],district0x,US Dollar
DOCK/USD,["Binance",,
DOGE/USD,["Binance",,
DOLLAR/USD,["Synthetic"],Dollar Online,US Dollar
DOPE/USD,["Synthetic"],DopeCoin,US Dollar
DOVU/USD,["Synthetic"],Dovu,US Dollar
DP/USD,["Synthetic"],DigitalPrice,US Dollar
DPY/USD,["Gate.io"],Delphy,US Dollar
DREAM/USD,["Synthetic"],DreamTeam,US Dollar
DREP/USD,["Binance"],DREP,US Dollar
DRGN/USD,["Gate.io"],Dragonchain,US Dollar
DRG/USD,["Synthetic"],Dragon Coins,US Dollar
DRM/USD,["Synthetic"],Dreamcoin,US Dollar
DROP/USD,["Synthetic"],Dropil,US Dollar
DRP/USD,["Synthetic"],DCORP,US Dollar
DRS/USD,["Synthetic"],Digital Rupees,US Dollar
DRT/USD,["HitBTC",,
DRXNE/USD,["Synthetic"],DROXNE,US Dollar
DSR/USD,["Synthetic"],Desire,US Dollar
DTA/USD,["Huobi"],DATA,US Dollar
DTB/USD,["Synthetic"],Databits,US Dollar
DTEP/USD,["Synthetic"],DECOIN,US Dollar
DUB/USD,["Synthetic"],Dubstep,US Dollar
DUO/USD,["Synthetic"],ParallelCoin,US Dollar
DUSK/USD,["Binance",,
DUTCH/USD,["Synthetic"],Dutch Coin,US Dollar
DYDX/USD,["Binance",,
DYNMT/USD,["Hotbit"],Dynamite,US Dollar
DYN/USD,["Synthetic"],Dynamic,US Dollar
EAC/USD,["Synthetic"],EarthCoin,US Dollar
EAGLE/USD,["Synthetic"],EagleCoin,US Dollar
EBCH/USD,["Synthetic"],eBitcoinCash,US Dollar
EBET/USD,["Synthetic"],EthBet,US Dollar
EBST/USD,["Synthetic"],eBoost,US Dollar
EBTC/USD,["Synthetic"],eBitcoin,US Dollar
EBT/USD,["Synthetic"],Ebittree Coin,US Dollar
ECASH/USD,["Synthetic"],Ethereum Cash,US Dollar
ECA/USD,["Synthetic"],Electra,US Dollar
ECC/USD,["Synthetic"],ECC,US Dollar
ECN/USD,["Synthetic"],E-coin,US Dollar
ECOB/USD,["Synthetic"],Ecobit,US Dollar
ECO/USD,["Synthetic"],EcoCoin,US Dollar
ECTE/USD,["Synthetic"],EurocoinToken,US Dollar
EDC/USD,["Synthetic"],EDC Blockchain,US Dollar
EDG/USD,["HitBTC"],Edgeless,US Dollar
EDO/USD,["Bitfinex"],Eidoo,US Dollar
EDRC/USD,["Synthetic"],EDRCoin,US Dollar
EDRL/USD,["CoinTiger",,
EER/USD,["Synthetic"],Ethereum eRush,US Dollar
EFI/USD,["Gate.io"],Efinity Token,US Dollar
EGAS/USD,["Synthetic"],ETHGAS,US Dollar
EGCr/USD,["PancakeSwap"],EverGrow Coin,US Dollar
EGC/USD,["Synthetic"],EverGreenCoin,US Dollar
EGG/USD,["Synthetic"],EggCoin,US Dollar
EGLD/USD,["Binance",,
EGOLD/USD,["Synthetic"],eGold,US Dollar
EGO/USD,["Synthetic"],EGO,US Dollar
EGT/USD,["Huobi",,
EKT/USD,["Huobi",,
ELA/USD,["CoinEx",,
ELC/USD,["Synthetic"],Elacoin,US Dollar
ELEC/USD,["Gate.io",,
ELE/USD,["Synthetic"],Elementrem,US Dollar
ELF/USD,["Huobi",,
ELITE/USD,["Synthetic"],Ethereum Lite,US Dollar
ELIX/USD,["Synthetic"],Elixir,US Dollar
ELLA/USD,["Synthetic"],Ellaism,US Dollar
ELON/USD,["Gate.io",,
ELTC2/USD,["Synthetic"],eLTC,US Dollar
ELTCOIN/USD,["Synthetic"],ELTCOIN,US Dollar
EL/USD,["Livecoin"],Elcoin,US Dollar
ELYTE/USD,["Synthetic"],ETHEREUM LYTE,US Dollar
EMC2/USD,["Synthetic"],Einsteinium,US Dollar
EMD/USD,["Synthetic"],Emerald Crypto,US Dollar
Empire Warriors/USD,["Kraken"],EMoneyPower,US Dollar
EMV/USD,["Synthetic"],Ethereum Movie Venture,US Dollar
ENG/USD,["Synthetic"],Enigma,US Dollar
ENJ/USD,["Binance",,
ENRG/USD,["Synthetic"],Energycoin,US Dollar
ENT/USD,["Synthetic"],Eternity,US Dollar
EOSDAC/USD,["Gate.io",,
EOS/USD,["Binance",,
EPS/USD,["Binance"],Ellipsis,US Dollar
EPX/USD,["Binance"],Ellipsis X,US Dollar
EPY/USD,["Synthetic"],Emphy,US Dollar
ERC20/USD,["Synthetic"],ERC20,US Dollar
ERC/USD,["Synthetic"],EuropeCoin,US Dollar
ERG/USD,["Gate.io",,
ERY/USD,["Synthetic"],Eryllium,US Dollar
ESP/USD,["Synthetic"],Espers,US Dollar
ESS/USD,["Synthetic"],Essentia,US Dollar
ETA/USD,["Synthetic"],Etheera,US Dollar
ETBS/USD,["Synthetic"],Ethbits,US Dollar
ETC/USD,["Binance",,
ETHD/USD,["Synthetic"],Ethereum Dark,US Dollar
ETHM/USD,["Synthetic"],Ethereum Meta,US Dollar
ETH/USD,["Binance",,
ETN/USD,["HitBTC"],Electroneum,US Dollar
ETP/USD,["Bitfinex",,
ETT/USD,["Synthetic"],EncryptoTel [WAVES],US Dollar
EUC/USD,["Synthetic"],Eurocoin,US Dollar
EURS/USD,["Ethfinex",,
EUSD/USD,["Synthetic"],eUSD,US Dollar
EVC/USD,["Synthetic"],EventChain,US Dollar
EVIL/USD,["Synthetic"],Evil Coin,US Dollar
EVNN/USD,["Synthetic"],EvenCoin,US Dollar
EVO/USD,["Synthetic"],Evotion,US Dollar
EVX/USD,["HitBTC"],Everex,US Dollar
EWT/USD,["Kraken",,
EXCL/USD,["Synthetic"],ExclusiveCoin,US Dollar
EXC/USD,["Synthetic"],Eximchain,US Dollar
EXMR/USD,["Synthetic"],EXMR,US Dollar
EXN/USD,["Synthetic"],ExchangeN,US Dollar
EXP/USD,["Synthetic"],Expanse,US Dollar
EXRN/USD,["Synthetic"],EXRNchain,US Dollar
FAIR/USD,["Synthetic"],FairCoin,US Dollar
FAP/USD,["Synthetic"],FAPcoin,US Dollar
FAZZ/USD,["Synthetic"],Fazzcoin,US Dollar
FCN/USD,["Synthetic"],Fantomcoin,US Dollar
FCT/USD,["Synthetic"],Factom,US Dollar
FC/USD,["Synthetic"],Facecoin,US Dollar
FDZ/USD,["Synthetic"],Friendz,US Dollar
FEI/USD,["Gate.io"],Fei USD,US Dollar
FET/USD,["Binance",,
FFC/USD,["Synthetic"],FireFlyCoin,US Dollar
FIDYO/USD,["Synthetic"],Fidyo,US Dollar
FIL/USD,["Binance",,
FINE/USD,["Gate.io"],Refinable,US Dollar
FIO/USD,["BitMax"],FIO Protocol,US Dollar
FIRE/USD,["Synthetic"],Firecoin,US Dollar
FIRO/USD,["MEXC",,
FITFI/USD,["Gate.io",,
FJC/USD,["Synthetic"],FujiCoin,US Dollar
FLASH/USD,["Synthetic"],Flash,US Dollar
FLAX/USD,["Synthetic"],Flaxscript,US Dollar
FLDC/USD,["Synthetic"],FoldingCoin,US Dollar
FLIK/USD,["Synthetic"],FLiK,US Dollar
FLM/USD,["Synthetic"],FolmCoin,US Dollar
FLO/USD,["Synthetic"],FLO,US Dollar
FLOW/USD,["Binance",,
FLUX/USD,["Binance",,
FLUZ/USD,["Synthetic"],Fluz Fluz,US Dollar
FLVR/USD,["Synthetic"],FlavorCoin,US Dollar
FLY/USD,["Synthetic"],Flycoin,US Dollar
FNC/USD,["Synthetic"],FinCoin,US Dollar
FNKOS/USD,["Synthetic"],FNKOS,US Dollar
FNTB/USD,["Synthetic",,
FOIN/USD,["Synthetic"],FOIN,US Dollar
FONZ/USD,["Synthetic"],Fonziecoin,US Dollar
FOR/USD,["Synthetic"],FORCE,US Dollar
FRC/USD,["Synthetic"],Freicoin,US Dollar
FRD/USD,["Synthetic"],Farad,US Dollar
FRK/USD,["Synthetic"],Franko,US Dollar
FRN/USD,["Synthetic"],Francs,US Dollar
FRST/USD,["Synthetic"],FirstCoin,US Dollar
FRWC/USD,["Synthetic"],FrankyWillCoin,US Dollar
FSN/USD,["Synthetic"],Fusion,US Dollar
FST/USD,["Synthetic"],Fastcoin,US Dollar
FTC/USD,["Synthetic"],Feathercoin,US Dollar
FTM/USD,["Binance",,
FTOKEN/USD,["Synthetic"],Flash Token,US Dollar
FTO/USD,["SouthXchange",,
FTT/USD,["Binance",,
FT/USD,["Synthetic"],Fabric Token,US Dollar
FUCK/USD,["Synthetic"],FuckToken,US Dollar
FUEL/USD,["Gate.io"],Etherparty,US Dollar
FUNK/USD,["Synthetic"],The Cypherfunks,US Dollar
FUN/USD,["Gate.io",,
FUZZ/USD,["Synthetic"],FuzzBalls,US Dollar
FXC/USD,["Synthetic"],Flexacoin,US Dollar
FXS/USD,["Binance",,
FX/USD,["Synthetic"],Function X,US Dollar
FYP/USD,["Synthetic"],FlypMe,US Dollar
GAIN/USD,["Synthetic"],UGAIN,US Dollar
GALA/USD,["Binance",,
GAL/USD,["Binance",,
GAME/USD,["BitBay",,
GAM/USD,["Synthetic"],Gambit,US Dollar
GAP/USD,["Synthetic"],Gapcoin,US Dollar
GAS/USD,["Gate.io",,
GBT/USD,["Synthetic"],GameBet Coin,US Dollar
GB/USD,["Synthetic"],GoldBlocks,US Dollar
GBX/USD,["Synthetic"],GoByte,US Dollar
GBYTE/USD,["Synthetic"],Obyte,US Dollar
GCC/USD,["Synthetic"],GuccioneCoin,US Dollar
GCN/USD,["Synthetic"],GCN Coin,US Dollar
GCR/USD,["Synthetic"],Global Currency Reserve,US Dollar
GEERT/USD,["Synthetic"],GeertCoin,US Dollar
GEN/USD,["Synthetic"],DAOstack,US Dollar
GEO/USD,["Synthetic"],GeoCoin,US Dollar
GIM/USD,["Synthetic"],Gimli,US Dollar
GIN/USD,["Synthetic"],GINcoin,US Dollar
GLCn/USD,["Synthetic"],GlobalCoin,US Dollar
GLMR/USD,["Binance",,
GLS/USD,["Synthetic"],GlassCoin,US Dollar
GLT/USD,["Synthetic"],GlobalToken,US Dollar
GML/USD,["Synthetic"],GameLeagueCoin,US Dollar
GMTn/USD,["Binance",,
GMT/USD,["Synthetic"],Mercury Protocol,US Dollar
GMX/USD,["Synthetic"],GoldMaxCoin,US Dollar
GNO/USD,["Binance",,
GNT/USD,["Gate.io",,
GNX/USD,["Gate.io"],Genaro Network,US Dollar
GOD/USD,["Gate.io"],Bitcoin God,US Dollar
GOLF/USD,["Synthetic"],Golfcoin,US Dollar
GOOD/USD,["Synthetic"],Goodomy,US Dollar
GOT/USD,["Synthetic"],GoNetwork,US Dollar
GO/USD,["Kucoin",,
GP/USD,["Synthetic"],GoldPieces,US Dollar
GPU/USD,["Synthetic"],GPU Coin,US Dollar
GRC/USD,["Synthetic"],GridCoin,US Dollar
GRE/USD,["Synthetic"],Greencoin,US Dollar
GRFT/USD,["Synthetic"],Graft,US Dollar
GRIN/USD,["Gate.io",,
GRS/USD,["Synthetic"],Groestlcoin,US Dollar
GRT/USD,["Binance",,
GRV/USD,["Synthetic"],Gravium,US Dollar
GRWI/USD,["Synthetic"],Growers International,US Dollar
GRX/USD,["Synthetic"],GOLD Reward Token,US Dollar
GSC/USD,["Synthetic"],Global Social Chain,US Dollar
GSR/USD,["Synthetic"],GeyserCoin,US Dollar
GST/USD,["Coinbase Pro",,
GTCG/USD,["Synthetic"],Game.com,US Dollar
GTC/USD,["Gate.io",,
GTO/USD,["Binance",,
GT/USD,["Gate.io",,
GUESS/USD,["Synthetic"],Peerguess,US Dollar
GUN/USD,["Synthetic"],Guncoin,US Dollar
GUP/USD,["Synthetic"],Matchpool,US Dollar
GUSD/USD,["BitMart",,
GVT/USD,["Synthetic"],Genesis Vision,US Dollar
GXC/USD,["Bit-Z",,
GXS/USD,["Hotbit",,
HAC/USD,["Synthetic"],Hackspace Capital,US Dollar
HALLO/USD,["Synthetic"],Halloween Coin,US Dollar
HBAR/USD,["Binance",,
HBC/USD,["Synthetic"],HomeBlockCoin,US Dollar
HCA/USD,["Huobi",,
HCC/USD,["Synthetic"],Happy Creator Coin,US Dollar
HC/USD,["Synthetic"],Harvest Masternode Coin,US Dollar
HDG/USD,["YoBit"],Hedge,US Dollar
HEDG/USD,["Synthetic"],HedgeTrade,US Dollar
HELP/USD,["Synthetic"],Helpico,US Dollar
HEROm/USD,["Gate.io",,
HER/USD,["Synthetic"],HeroNode,US Dollar
HGT/USD,["Synthetic"],HelloGold,US Dollar
HIGH/USD,["Synthetic"],High Gain,US Dollar
HKN/USD,["Synthetic"],Hacken,US Dollar
HMC/USD,["Synthetic"],HarmonyCoin,US Dollar
HMP/USD,["Synthetic"],HempCoin,US Dollar
HMQ/USD,["Synthetic"],Humaniq,US Dollar
HNC/USD,["Synthetic"],Hellenic Coin,US Dollar
HNT/USD,["Binance",,
HODL/USD,["Synthetic"],HOdlcoin,US Dollar
HOHOHO/USD,["LATOKEN"],Santa Floki,US Dollar
HOTL/USD,["Synthetic"],Hydro Protocol,US Dollar
HOT/USD,["BigONE",,
HPB/USD,["Bibox",,
HPC/USD,["Synthetic",,
HST/USD,["Synthetic"],Decision Token,US Dollar
HTC/USD,["Synthetic"],HitCoin,US Dollar
HTML5/USD,["Synthetic"],HTML5COIN,US Dollar
HTR/USD,["Gate.io",,
HT/USD,["Huobi"],Huobi Token,US Dollar
HUC/USD,["Synthetic"],HunterCoin,US Dollar
HUNC/USD,["Synthetic"],Huncoin,US Dollar
HUSD/USD,["Hotbit"],HUSD,US Dollar
HVCO/USD,["Synthetic"],High Voltage,US Dollar
HVN/USD,["Synthetic"],Hiveterminal Token,US Dollar
HXX/USD,["Synthetic"],Hexx,US Dollar
HYDRO/USD,["Synthetic"],Hydro,US Dollar
HYPER/USD,["Synthetic"],Hyper,US Dollar
HYP/USD,["Synthetic"],HyperStake,US Dollar
HYTV/USD,["Synthetic"],Hyper TV,US Dollar
I0C/USD,["Synthetic"],I0Coin,US Dollar
IBANK/USD,["Synthetic"],iBank,US Dollar
IBTC/USD,["Synthetic"],iBTC,US Dollar
ICE/USD,["Synthetic"],iDice,US Dollar
ICOB/USD,["Synthetic"],ICOBID,US Dollar
ICOM/USD,["ProBit Exchange"],iCommunity Labs,US Dollar
ICON/USD,["Synthetic"],Iconic,US Dollar
ICOS/USD,["Synthetic"],ICOS,US Dollar
ICP/USD,["Binance",,
ICX/USD,["Binance",,
IETH/USD,["YoBit"],iEthereum,US Dollar
IFLT/USD,["YoBit"],InflationCoin,US Dollar
IFT/USD,["Synthetic"],InvestFeed,US Dollar
IGNIS/USD,["Synthetic"],Ignis,US Dollar
IHT/USD,["Gate.io"],IHT Real Estate Protocol,US Dollar
ILV/USD,["Binance"],Illuvium,US Dollar
IMPS/USD,["Synthetic"],ImpulseCoin,US Dollar
IMS/USD,["Synthetic"],Independent Money System,US Dollar
IMXm/USD,["FTX",,
INB/USD,["DragonEX"],Insight Chain,US Dollar
IND/USD,["Synthetic"],Indorse Token,US Dollar
INF/USD,["Synthetic"],InfChain,US Dollar
INFX/USD,["Synthetic"],Influxcoin,US Dollar
INJ/USD,["Binance"],Injective Protocol,US Dollar
INK/USD,["Gate.io"],Ink,US Dollar
INN/USD,["Synthetic"],Innova,US Dollar
INO/USD,["Exrates"],INO COIN,US Dollar
INSN/USD,["Synthetic"],InsaneCoin,US Dollar
INS/USD,["Synthetic"],Insolar,US Dollar
INT/USD,["OKEx"],Internet Node Token,US Dollar
INVC/USD,["Synthetic"],Investcoin,US Dollar
INXT/USD,["Synthetic"],Internxt,US Dollar
IOC/USD,["Synthetic"],I/O Coin,US Dollar
ION/USD,["Synthetic"],ION,US Dollar
IOP/USD,["Synthetic"],Internet of People,US Dollar
IOST/USD,["Binance",,
IOTA/USD,["Bitfinex",,
IOT/USD,["Binance",,
IOTX/USD,["Binance",,
IPX/USD,["HitBTC",,
IQN/USD,["YoBit"],IQeon,US Dollar
IREX/USD,["Synthetic"],imbrex,US Dollar
IRIS/USD,["Binance",,
IRL/USD,["Synthetic"],IrishCoin,US Dollar
ISL/USD,["Synthetic"],IslaCoin,US Dollar
ITC/USD,["OKEx"],IoT Chain,US Dollar
ITI/USD,["Synthetic"],iTicoin,US Dollar
IVY/USD,["Synthetic"],Ivy,US Dollar
IVZ/USD,["Synthetic"],InvisibleCoin,US Dollar
IXC/USD,["Synthetic"],Ixcoin,US Dollar
IXT/USD,["Synthetic"],iXledger,US Dollar
JAN/USD,["Synthetic"],CoinJanitor,US Dollar
JASMY/USD,["Bittrex",,
JET/USD,["Synthetic"],Jetcoin,US Dollar
JIN/USD,["Synthetic"],Jin Coin,US Dollar
JNT/USD,["Synthetic"],Jibrel Network,US Dollar
JOBS/USD,["Synthetic"],JobsCoin,US Dollar
JSE/USD,["Synthetic"],JSECOIN,US Dollar
JS/USD,["Synthetic"],JavaScript Token,US Dollar
JWL/USD,["Synthetic"],Jewels,US Dollar
KALA/USD,["ProBit Exchange"],Kala,US Dollar
KARMA/USD,["Synthetic"],Karmacoin,US Dollar
KASHH/USD,["Synthetic"],KashhCoin,US Dollar
KAVA/USD,["Binance",,
KBR/USD,["Synthetic"],Kubera Coin,US Dollar
KCS/USD,["Kucoin"],KuCoin Shares,US Dollar
KDA/USD,["Bittrex",,
KED/USD,["Synthetic"],Darsek,US Dollar
KEEP/USD,["Coinbase Pro"],Keep Network,US Dollar
KEK/USD,["Synthetic"],KekCoin,US Dollar
KEY/USD,["Binance",,
KICK/USD,["STEX"],KickToken,US Dollar
KIN/USD,["CoinTiger"],Kin,US Dollar
KLAY/USD,["Gate.io",,
KLC/USD,["Synthetic"],KiloCoin,US Dollar
KMD/USD,["Synthetic"],Komodo,US Dollar
KNC/USD,["Binance",,
KOBO/USD,["Synthetic"],Kobocoin,US Dollar
KORE/USD,["Synthetic"],Kore,US Dollar
KP3R/USD,["Binance",,
KSM/USD,["Binance",,
KUB/USD,["Synthetic"],Bitkub Coin,US Dollar
KUMA/USD,["Gate.io"],Kuma Inu,US Dollar
KURT/USD,["Synthetic"],Kurrent,US Dollar
KUSH/USD,["Synthetic"],KushCoin,US Dollar
LAMBO/USD,["YoBit"],Lambo Coin,US Dollar
LANA/USD,["Synthetic"],LanaCoin,US Dollar
LA/USD,["Synthetic"],LATOKEN,US Dollar
LAZIO/USD,["Binance"],S.S. Lazio Fan Token,US Dollar
LAZ/USD,["Synthetic"],Lazaruscoin,US Dollar
LBA/USD,["Gate.io"],Cred,US Dollar
LBC/USD,["Synthetic"],LBRY Credits,US Dollar
LBTCX/USD,["YoBit"],LiteBitcoin,US Dollar
LCC/USD,["SouthXchange",,
LCE/USD,["Synthetic"],LitecoinExtreme,US Dollar
LCP/USD,["Synthetic"],Litecoin Plus,US Dollar
LDC/USD,["Synthetic"],Leadcoin,US Dollar
LDOGE/USD,["Synthetic"],LiteDoge,US Dollar
LDO/USD,["Binance",,
