0xBTC/USD,["Synthetic"],0xBitcoin,US Dollar
LEA/USD,["Synthetic"],LeaCoin,US Dollar
LEOu/USD,["Bitfinex",,
LEPEN/USD,["Synthetic"],LePen,US Dollar
LINA/USD,["Binance"],Linear,US Dollar
LINDA/USD,["Synthetic"],Linda,US Dollar
LINK/USD,["Binance",,
LINX/USD,["Synthetic"],Linx,US Dollar
LION/USD,["Synthetic"],Lion Coin,US Dollar
LIR/USD,["Synthetic"],LetItRide,US Dollar
LIZA/USD,["Synthetic"],LIZA,US Dollar
LIZ/USD,["Synthetic"],Lizus,US Dollar
LKC/USD,["Synthetic"],LinkedCoin,US Dollar
LKK/USD,["Synthetic"],Lykke,US Dollar
LKRc/USD,["Synthetic"],LKRCoin,US Dollar
LMC/USD,["Synthetic"],LoMoCoin,US Dollar
LND/USD,["Synthetic"],LendingBlock,US Dollar
LNK/USD,["Synthetic"],Link Platform,US Dollar
LNX/USD,["ProBit Exchange"],LNX Protocol,US Dollar
LOC/USD,["HitBTC",,
LOKI/USD,["Synthetic"],Loki,US Dollar
LOOM/USD,["Synthetic"],Loom Network,US Dollar
LOT/USD,["Synthetic"],LottoCoin,US Dollar
LPC/USD,["Synthetic"],Lightpaycoin,US Dollar
LPT/USD,["Binance",,
LRC/USD,["Binance",,
LSK/USD,["Binance",,
LTB/USD,["Synthetic"],LiteBar,US Dollar
LTCR/USD,["Synthetic"],Litecred,US Dollar
LTC/USD,["Binance",,
LTCU/USD,["Synthetic"],LiteCoin Ultra,US Dollar
LTG/USD,["Synthetic"],LiteCoin Gold,US Dollar
LTH/USD,["Synthetic"],LAthaan,US Dollar
LUNAt/USD,["Binance",,
LUNA/USD,["Synthetic"],Luna Coin,US Dollar
LUNC/USD,["Gate.io",,
LUN/USD,["Synthetic"],Lunyr,US Dollar
LUX/USD,["Synthetic"],LUXCoin,US Dollar
LVPS/USD,["Synthetic"],LevoPlus,US Dollar
LYL/USD,["Synthetic"],LoyalCoin,US Dollar
LYM/USD,["Gate.io",,
MAC/USD,["Synthetic"],Machinecoin,US Dollar
MAGN/USD,["Synthetic"],Magnetcoin,US Dollar
MAGT/USD,["Synthetic"],Magnet,US Dollar
MAID/USD,["HitBTC"],MaidSafeCoin,US Dollar
MANA/USD,["Binance",,
Manna/USD,["Kraken"],Manna,US Dollar
MAN/USD,["Synthetic"],Martix AI Network,US Dollar
MAO/USD,["Synthetic"],Mao Zedong,US Dollar
MARc/USD,["Synthetic"],Mchain,US Dollar
MARO/USD,["Bibox"],Maro,US Dollar
MARS/USD,["Synthetic"],Marscoin,US Dollar
MARX/USD,["Synthetic"],MarxCoin,US Dollar
MASK/USD,["Binance",,
MATIC/USD,["Binance",,
MAVRO/USD,["Synthetic"],Mavro,US Dollar
MAX/USD,["Synthetic"],MaxCoin,US Dollar
MAY/USD,["Synthetic"],Theresa May Coin,US Dollar
MAZA/USD,["Synthetic"],MazaCoin,US Dollar
MBOX/USD,["Binance"],MOBOX,US Dollar
MBRS/USD,["Synthetic"],Embers,US Dollar
MCAP/USD,["Synthetic"],MCAP,US Dollar
MCI/USD,["Synthetic"],Musiconomi,US Dollar
MCO/USD,["OKEx",,
MCR/USD,["Synthetic"],Macro,US Dollar
MDA/USD,["Gate.io"],Moeda Loyalty Points,US Dollar
MDS/USD,["Gate.io"],MediShares,US Dollar
MDT/USD,["Gate.io",,
MDX/USD,["Binance",,
MEC/USD,["Synthetic"],Megacoin,US Dollar
MED/USD,["Gate.io"],Medibloc,US Dollar
MEDX/USD,["Synthetic"],MediBloc [ERC20],US Dollar
MERI/USD,["Synthetic"],Merebel,US Dollar
MER/USD,["Synthetic"],Mercury,US Dollar
METAL/USD,["Synthetic"],MetalCoin,US Dollar
METIS/USD,["Gate.io",,
MET/USD,["Gate.io",,
MEXC/USD,["Synthetic"],MEXC Token,US Dollar
MFT/USD,["Binance",,
MGC/USD,["Synthetic"],MergeCoin,US Dollar
MGM/USD,["Synthetic"],Magnum,US Dollar
MGO/USD,["BitForex"],MobileGo,US Dollar
MHC/USD,["CEX.IO",,
MIC/USD,["Synthetic"],Mindexcoin,US Dollar
MILO/USD,["Synthetic"],MiloCoin,US Dollar
MINA/USD,["Binance"],Mina,US Dollar
MINEX/USD,["Synthetic"],Minex,US Dollar
MINTME/USD,["Synthetic"],MintMe.com Coin,US Dollar
MIN/USD,["Synthetic"],MINDOL,US Dollar
MITH/USD,["Binance",,
MKR/USD,["HitBTC",,
MLN/USD,["Ethfinex"],Melon,US Dollar
MM/USD,["Synthetic"],MilliMeter,US Dollar
MMXVI/USD,["Synthetic"],MMXVI,US Dollar
MND/USD,["Synthetic"],MindCoin,US Dollar
MNM/USD,["Synthetic"],Mineum,US Dollar
MNTP/USD,["Synthetic",,
MNX/USD,["Livecoin"],MinexCoin,US Dollar
MOAC/USD,["Coinbene"],MOAC,US Dollar
MOBI/USD,["Gate.io"],Mobius,US Dollar
MOB/USD,["Binance"],MobileCoin,US Dollar
MOIN/USD,["Synthetic"],Moin,US Dollar
MOJO/USD,["Synthetic"],MojoCoin,US Dollar
MONA/USD,["Synthetic"],MonaCoin,US Dollar
MONETA/USD,["Synthetic"],Moneta,US Dollar
MONEY/USD,["Synthetic"],MoneyCoin,US Dollar
MONK/USD,["Synthetic"],Monkey Project,US Dollar
MOTO/USD,["Synthetic"],Motocoin,US Dollar
MOVR/USD,["Gate.io",,
MPL/USD,["Coinbase Pro",,
MRJA/USD,["Synthetic"],GanjaCoin,US Dollar
MRT/USD,["Synthetic"],Miners Reward Token,US Dollar
MSP/USD,["Synthetic"],Mothership,US Dollar
MST/USD,["Synthetic"],MustangCoin,US Dollar
MTC/USD,["Synthetic"],doc.com Token,US Dollar
MTH/USD,["Synthetic"],Monetha,US Dollar
MTLMC3/USD,["Synthetic"],Metal Music Coin,US Dollar
MTL/USD,["Binance",,
MTNC/USD,["Synthetic"],Masternodecoin,US Dollar
MTN/USD,["Gate.io",,
MUE/USD,["Synthetic"],MonetaryUnit,US Dollar
MUSIC/USD,["Synthetic"],Musicoin,US Dollar
MVL/USD,["Synthetic"],MVL,US Dollar
MWAT/USD,["Synthetic"],Restart Energy MWAT,US Dollar
MXM/USD,["Coinbene"],Maximine Coin,US Dollar
MXT/USD,["Synthetic"],MarteXcoin,US Dollar
MYB/USD,["Synthetic"],MyBit Token,US Dollar
MYST/USD,["Synthetic"],Mysterium,US Dollar
NAMO/USD,["Synthetic"],NamoCoin,US Dollar
NANJ/USD,["Synthetic"],NANJCOIN,US Dollar
NANO/USD,["Binance",,
NANOX/USD,["Synthetic"],Project-X,US Dollar
NAS/USD,["Huobi",,
NAV/USD,["Synthetic"],NavCoin,US Dollar
NBIT/USD,["Synthetic"],netBit,US Dollar
NBR/USD,["Synthetic"],Niobio Cash,US Dollar
NCASH/USD,["Synthetic"],Nucleus Vision,US Dollar
NEAR/USD,["Binance",,
NEBL/USD,["Synthetic"],Neblio,US Dollar
NEC/USD,["Ethfinex"],Nectar,US Dollar
NEOG/USD,["Synthetic"],NEO GOLD,US Dollar
NEOS/USD,["Synthetic"],NeosCoin,US Dollar
NEO/USD,["Binance",,
NETKO/USD,["Synthetic"],Netko,US Dollar
NET/USD,["Synthetic"],NetCoin,US Dollar
NEU/USD,["HitBTC"],Neumark,US Dollar
NEVA/USD,["Synthetic"],NevaCoin,US Dollar
NEWB/USD,["Synthetic"],Newbium,US Dollar
NEXO/USD,["Hotbit",,
NFT/USD,["Huobi",,
NGC/USD,["Synthetic"],NAGA,US Dollar
NICASH/USD,["Synthetic"],Nicash,US Dollar
NIM/USD,["Hotbit",,
NKA/USD,["Synthetic"],IncaKoin,US Dollar
NKN/USD,["Binance",,
NLC2/USD,["Synthetic"],NoLimitCoin,US Dollar
NLG/USD,["Synthetic"],Gulden,US Dollar
NMC/USD,["Synthetic"],Namecoin,US Dollar
NMR/USD,["Synthetic"],Numeraire,US Dollar
NMS/USD,["Synthetic"],Numus,US Dollar
NOAH/USD,["Synthetic"],Noah Coin,US Dollar
NOBL/USD,["Synthetic"],NobleCoin,US Dollar
NODC/USD,["Synthetic"],NodeCoin,US Dollar
NOTE/USD,["Synthetic"],DNotes,US Dollar
NPW/USD,["HCoin"],New Power Coin,US Dollar
NPXS/USD,["Bittrex",,
NRG/USD,["Synthetic"],Energi,US Dollar
NRO/USD,["Synthetic"],Neuro,US Dollar
NSD/USD,["Synthetic"],Nasdacoin,US Dollar
NTC/USD,["Synthetic"],Natcoin,US Dollar
NTK/USD,["Synthetic"],Neurotoken,US Dollar
NTO/USD,["Synthetic"],Fujinto,US Dollar
NTRN/USD,["Synthetic"],Neutron,US Dollar
NTWK/USD,["Synthetic"],Network Token,US Dollar
NULS/USD,["Binance",,
NuShares/USD,["Kraken"],NuShares,US Dollar
NU/USD,["Coinbase Pro"],NuCypher,US Dollar
NVC/USD,["Synthetic"],Novacoin,US Dollar
NXC/USD,["Synthetic"],Nexium,US Dollar
NXS/USD,["Synthetic"],Nexus,US Dollar
NXT/USD,["HitBTC"],Nxt,US Dollar
NYAN/USD,["Synthetic"],Nyancoin,US Dollar
NYC/USD,["YoBit"],NewYorkCoin,US Dollar
OAX/USD,["Synthetic"],OAX,US Dollar
OBITS/USD,["Synthetic"],OBITS,US Dollar
OCEANp/USD,["Binance"],Ocean Protocol,US Dollar
OCN/USD,["Gate.io",,
OCOW/USD,["Synthetic"],OCOW,US Dollar
OCT/USD,["Synthetic"],OracleChain,US Dollar
ODE/USD,["Ethfinex"],ODEM,US Dollar
ODN/USD,["Synthetic"],Obsidian,US Dollar
OGN/USD,["Binance",,
OKB/USD,["OKEx"],OKB,US Dollar
OK/USD,["Synthetic"],OKCash,US Dollar
OLT/USD,["Synthetic"],OneLedger,US Dollar
OMC/USD,["Synthetic"],Omicron,US Dollar
OMG/USD,["Binance",,
OMNI/USD,["Bitfinex"],Omni,US Dollar
ONE/USD,["Binance"],Harmony,US Dollar
ONION/USD,["Synthetic"],DeepOnion,US Dollar
ONT/USD,["Huobi",,
ONX/USD,["Synthetic"],Onix,US Dollar
OPAL/USD,["Synthetic"],Opal,US Dollar
OPCT/USD,["Synthetic"],Opacity,US Dollar
OPC/USD,["Synthetic"],OP Coin,US Dollar
OPES/USD,["Synthetic"],Opescoin,US Dollar
OPm/USD,["Binance",,
OPTI/USD,["Synthetic"],OptiToken,US Dollar
OPT/USD,["Synthetic"],Opus,US Dollar
OP/USD,["Synthetic"],Operand,US Dollar
ORB/USD,["Synthetic"],Orbitcoin,US Dollar
ORLY/USD,["Synthetic"],Orlycoin,US Dollar
ORMEUS/USD,["Synthetic"],Ormeus Coin,US Dollar
OS76/USD,["Synthetic"],OsmiumCoin,US Dollar
OST/USD,["Gate.io"],Simple Token,US Dollar
OTN/USD,["Synthetic"],Open Trading Network,US Dollar
OXT/USD,["Coinbase Pro",,
P7C/USD,["Synthetic"],P7Coin,US Dollar
PAC/USD,["Synthetic"],PAC Global,US Dollar
PAIp/USD,["Huobi"],Project Pai,US Dollar
PAK/USD,["YoBit"],Pakcoin,US Dollar
PART/USD,["Synthetic"],Particl,US Dollar
PASC/USD,["Synthetic"],Pascal Coin,US Dollar
PASL/USD,["Synthetic"],Pascal Lite,US Dollar
PAXG/USD,["Binance"],PAX Gold,US Dollar
PAX/USD,["Binance",,
PAYP/USD,["Synthetic"],PayPeer,US Dollar
PAY/USD,["Gate.io",,
PAYX/USD,["Synthetic"],Paypex,US Dollar
PBT/USD,["Synthetic"],Primalbase Token,US Dollar
PCN/USD,["Synthetic"],PeepCoin,US Dollar
PCOIN/USD,["Synthetic"],Pioneer Coin,US Dollar
PCS/USD,["Synthetic"],Pabyosi Coin (Special),US Dollar
PDC/USD,["Synthetic"],Project Decorum,US Dollar
pDOTn/USD,["Binance",,
PENG/USD,["Synthetic"],Penguin Coin,US Dollar
PEOPLE/USD,["Binance",,
PERP/USD,["Binance"],Perpetual Protocol,US Dollar
PEXT/USD,["YoBit"],Prime-Ex Perpetual,US Dollar
PEX/USD,["Synthetic"],PosEx,US Dollar
PGL/USD,["Synthetic"],Prospectors Gold,US Dollar
Phantomx/USD,["Kraken"],Phantomx,US Dollar
PHO/USD,["Synthetic"],Photon,US Dollar
PHR/USD,["Synthetic"],Phore,US Dollar
PHX/USD,["Synthetic"],Red Pulse Phoenix,US Dollar
PIE/USD,["Synthetic"],PIECoin,US Dollar
PIGGY/USD,["Synthetic"],Piggycoin,US Dollar
PING/USD,["Synthetic"],CryptoPing,US Dollar
PINK/USD,["Synthetic"],Pinkcoin,US Dollar
PIRL/USD,["Synthetic"],Pirl,US Dollar
PI/USD,["Bibox",,
PIVX/USD,["Synthetic"],PIVX,US Dollar
PIX/USD,["Synthetic"],Lampix,US Dollar
PKB/USD,["Synthetic"],ParkByte,US Dollar
PKT/USD,["Synthetic"],Playkey,US Dollar
PLACO/USD,["Synthetic"],PlayerCoin,US Dollar
PLBT/USD,["Synthetic"],Polybius,US Dollar
PLC/USD,["Synthetic"],PlusCoin,US Dollar
PLNC/USD,["Synthetic"],PLNcoin,US Dollar
PLR/USD,["HitBTC"],Pillar,US Dollar
PLTC/USD,["HitBTC",,
Pluton/USD,["Kraken"],Pluton,US Dollar
PMA/USD,["HitBTC",,
PMNT/USD,["Synthetic"],Paymon,US Dollar
PND/USD,["Synthetic"],Pandacoin,US Dollar
PNK/USD,["Synthetic"],Kleros,US Dollar
POA/USD,["Synthetic"],POA Network,US Dollar
POE/USD,["Synthetic"],Po.et,US Dollar
POKE/USD,["Synthetic"],PokeCoin,US Dollar
POLIS/USD,["Gate.io"],Star Atlas DAO,US Dollar
POLS/USD,["Binance"],Polkastarter,US Dollar
POLY/USD,["Synthetic"],Polymath,US Dollar
POND/USD,["Binance",,
PONZI/USD,["Synthetic"],PonziCoin,US Dollar
POP/USD,["Synthetic"],PopularCoin,US Dollar
PORTO/USD,["Binance"],FC Porto Fan Token,US Dollar
POST/USD,["Synthetic"],PostCoin,US Dollar
POS/USD,["Synthetic"],PoSToken,US Dollar
POSW/USD,["Synthetic"],PoSW Coin,US Dollar
POT/USD,["Synthetic"],PotCoin,US Dollar
POWR/USD,["Gate.io",,
PPC/USD,["HitBTC"],Peercoin,US Dollar
PPP/USD,["Synthetic"],PayPie,US Dollar
PPT/USD,["OKEx",,
PRES/USD,["Synthetic"],President Trump,US Dollar
PRE/USD,["Synthetic"],Presearch,US Dollar
PRG/USD,["Synthetic"],Paragon,US Dollar
PRIMU/USD,["Synthetic"],Primulon,US Dollar
PRIV/USD,["Synthetic"],PRiVCY,US Dollar
PRIX/USD,["Synthetic"],Privatix,US Dollar
PRM/USD,["Synthetic"],PrismChain,US Dollar
PRN/USD,["Synthetic"],Protean,US Dollar
PROM/USD,["Synthetic"],Prometeus,US Dollar
PRO/USD,["Synthetic"],Propy,US Dollar
PRS/USD,["BigONE",,
PRX/USD,["Synthetic"],Printerium,US Dollar
PST/USD,["Gate.io",,
PSY/USD,["Synthetic"],Psilocybin,US Dollar
PTD/USD,["Synthetic"],Peseta Digital,US Dollar
PTOY/USD,["Synthetic"],Patientory,US Dollar
PTT/USD,["Synthetic"],Proton Token,US Dollar
PULSE/USD,["Synthetic"],Pulse,US Dollar
PURE/USD,["Synthetic"],Pure,US Dollar
PUT/USD,["Livecoin"],PutinCoin,US Dollar
PXI/USD,["Synthetic"],Prime-XI,US Dollar
PX/USD,["Synthetic"],PX,US Dollar
PYR/USD,["Binance",,
PZM/USD,["BTC-Alpha",,
Q2C/USD,["Synthetic"],QubitCoin,US Dollar
QASH/USD,["Gate.io",,
QAU/USD,["Synthetic"],Quantum,US Dollar
QBC/USD,["Synthetic"],Quebecoin,US Dollar
QBIT/USD,["p2pb2b"],Qubitica,US Dollar
QBT/USD,["Gate.io"],Qbao,US Dollar
QKC/USD,["DragonEX",,
QLC/USD,["Gate.io",,
QNT/USD,["Binance",,
QRDO/USD,["Gate.io",,
QRK/USD,["Synthetic"],Quark,US Dollar
QRL/USD,["Synthetic"],Quantum Resistant Ledger,US Dollar
QSP/USD,["Gate.io"],Quantstamp,US Dollar
QTUM/USD,["Binance",,
QUAN/USD,["Synthetic"],Quantis Network,US Dollar
QUICK/USD,["Binance",,
QUN/USD,["OKEx"],QunQun,US Dollar
QWARK/USD,["Synthetic"],Qwark,US Dollar
RACA/USD,["Gate.io",,
RADS/USD,["Synthetic"],Radium,US Dollar
RAD/USD,["Binance",,
RAIN/USD,["Synthetic"],Condensate,US Dollar
RAY/USD,["Binance",,
RBIES/USD,["Synthetic"],Rubies,US Dollar
RBTC/USD,["Synthetic"],RSK Smart Bitcoin,US Dollar
RBT/USD,["Synthetic"],Rimbit,US Dollar
RBY/USD,["Synthetic"],Rubycoin,US Dollar
RCN/USD,["Gate.io"],Ripio Credit Network,US Dollar
RC/USD,["Synthetic"],RussiaCoin,US Dollar
RDD/USD,["Synthetic"],ReddCoin,US Dollar
RDN/USD,["Gate.io"],Raiden Network Token,US Dollar
REAL/USD,["Synthetic"],REAL,US Dollar
REC/USD,["YoBit"],Regalcoin,US Dollar
RED/USD,["Synthetic"],RedCoin,US Dollar
REEC/USD,["Synthetic"],Renewable Electronic Energy Coin,US Dollar
REEF/USD,["Binance",,
REGA/USD,["Synthetic"],Regacoin,US Dollar
REM/USD,["Gate.io",,
RENBTC/USD,["Gate.io",,
REN/USD,["Binance",,
REOSC/USD,["Synthetic"],REOSC,US Dollar
REP/USD,["Bibox",,
REQ/USD,["Gate.io"],Request,US Dollar
REVa/USD,["Bittrex"],Revain,US Dollar
RFR/USD,["Gate.io"],Refereum,US Dollar
RGT/USD,["Binance",,
RHOC/USD,["Synthetic"],RChain,US Dollar
RICHX/USD,["Synthetic"],RichCoin,US Dollar
RIC/USD,["Synthetic"],Riecoin,US Dollar
RIDE/USD,["Synthetic"],Ride My Car,US Dollar
RISE/USD,["Synthetic"],Rise,US Dollar
RIYA/USD,["Synthetic"],Etheriya,US Dollar
RKC/USD,["Synthetic"],Royal Kingdom Coin,US Dollar
RLC/USD,["Gate.io"],iExec RLC,US Dollar
RLT/USD,["Synthetic"],RouletteToken,US Dollar
RLY/USD,["Coinbase Pro",,
RMC/USD,["Synthetic"],Russian Miner Coin,US Dollar
RMRK/USD,["KuCoin"],RMRK,US Dollar
RMT/USD,["Synthetic"],SureRemit,US Dollar
RNDR/USD,["Binance",,
RNS/USD,["Synthetic"],Renos,US Dollar
RNTB/USD,["YoBit"],BitRent,US Dollar
RNT/USD,["OKEx"],OneRoot Network,US Dollar
ROC/USD,["Synthetic"],Rasputin Online Coin,US Dollar
RONc/USD,["Synthetic"],RON,US Dollar
ROOBEE/USD,["Synthetic"],ROOBEE,US Dollar
ROOFS/USD,["Synthetic"],Roofs,US Dollar
ROSE/USD,["Binance",,
ROYAL/USD,["Synthetic"],RoyalCoin,US Dollar
RPC/USD,["Synthetic"],RonPaulCoin,US Dollar
RSGP/USD,["Synthetic"],RSGPcoin,US Dollar
RSR/USD,["Binance",,
RSV/USD,["Gate.io"],Reserve,US Dollar
RUBIT/USD,["Synthetic"],RubleBit,US Dollar
RUFF/USD,["Gate.io",,
RUNE/USD,["Binance",,
RUNNERS/USD,["Synthetic"],Runners,US Dollar
RUP/USD,["YoBit"],Rupee,US Dollar
RUPX/USD,["Synthetic"],Rupaya,US Dollar
R/USD,["Synthetic"],Revain,US Dollar
RVN/USD,["Binance",,
RYO/USD,["Synthetic"],Ryo Currency,US Dollar
SAFEMOON/USD,["Gate.io"],SafeMoon,US Dollar
SAFEX/USD,["Synthetic"],Safe Exchange Coin,US Dollar
SAGA/USD,["Synthetic"],SagaCoin,US Dollar
SALT/USD,["Gate.io"],SALT,US Dollar
SANDG/USD,["Synthetic"],Save and Gain,US Dollar
SAND/USD,["Binance",,
SANTOS/USD,["Binance"],Santos FC Fan Token,US Dollar
SAN/USD,["Bitfinex"],Santiment Network Token,US Dollar
SBDR/USD,["Synthetic"],Steem Dollars,US Dollar
SBTC/USD,["Gate.io",,
SCL/USD,["YoBit"],Social,US Dollar
SCORE/USD,["Synthetic"],Scorecoin,US Dollar
SCRL/USD,["Synthetic"],SCRL,US Dollar
SCRM/USD,["Synthetic"],Scorum Coins,US Dollar
SCRTn/USD,["Gate.io"],Secret,US Dollar
SCRT/USD,["Synthetic"],SecretCoin,US Dollar
SCS/USD,["Synthetic"],Speedcash,US Dollar
